Location,count
Whitefield,488
Other,465
Sarjapur  Road,339
Electronic City,277
Thanisandra,226
Kanakpura Road,216
Yelahanka,202
Raja Rajeshwari Nagar,156
Marathahalli,156
Uttarahalli,154
Hebbal,144
Bannerghatta Road,141
Hennur Road,132
7th Phase JP Nagar,131
Electronic City Phase II,119
Rajaji Nagar,99
Bellandur,88
Hoodi,86
Electronics City Phase 1,86
KR Puram,85
Haralur Road,82
Sarjapur,81
Yeshwanthpur,76
Kasavanhalli,76
Harlur,72
Begur Road,71
Ramamurthy Nagar,71
Banashankari,70
Kengeri,70
Hormavu,70
Koramangala,67
Varthur,66
Hosa Road,66
Jakkur,65
Chandapura,65
Old Madras Road,64
JP Nagar,63
Kaggadasapura,61
Nagarbhavi,58
Akshaya Nagar,56
8th Phase JP Nagar,54
Kothanur,54
Malleshwaram,50
Hulimavu,49
Panathur,49
Gottigere,48
Mysore Road,48
Jigani,47
Budigere,47
Jalahalli,47
Hegde Nagar,46
Ramagondanahalli,45
Thigalarapalya,45
Balagere,44
Hennur,44
Hosur Road,43
Brookefield,43
TC Palaya,42
Bisuvanahalli,42
Kundalahalli,42
Rachenahalli,41
Vijayanagar,41
Yelahanka New Town,41
CV Raman Nagar,41
Horamavu Agara,40
Bhoganhalli,39
Indira Nagar,39
Subramanyapura,39
Kengeri Satellite Town,39
Attibele,39
Devanahalli,38
Vidyaranyapura,38
Kanakapura,38
Kadugodi,37
HSR Layout,37
Channasandra,37
Green Glen Layout,37
9th Phase JP Nagar,37
Talaghattapura,36
5th Phase JP Nagar,35
Lakshminarayana Pura,35
Hosakerehalli,34
Bommasandra,34
Kudlu Gate,34
Kalena Agrahara,33
Tumkur Road,33
Bommanahalli,32
Frazer Town,31
Vittasandra,31
Sahakara Nagar,31
R.T. Nagar,30
Kammasandra,29
Ambedkar Nagar,29
Kumaraswami Layout,29
Doddathoguru,29
Chikkalasandra,29
Ananth Nagar,28
Basavangudi,28
Dodda Nekkundi,28
BTM 2nd Stage,28
Mahadevpura,28
Anandapura,27
Hebbal Kempapura,27
Padmanabhanagar,27
Kodichikkanahalli,27
Anekal,27
Kothannur,26
Margondanahalli,25
Horamavu Banaswadi,25
Babusapalaya,25
Seegehalli,25
Kudlu,25
Gubbalala,25
Bommasandra Industrial Area,24
Banashankari Stage III,24
Battarahalli,24
Magadi Road,24
Ambalipura,24
Lingadheeranahalli,23
Munnekollal,23
Amruthahalli,23
Somasundara Palya,23
EPIP Zone,23
Abbigere,22
Sonnenahalli,22
Kaval Byrasandra,22
1st Phase JP Nagar,22
Iblur Village,22
Old Airport Road,22
Singasandra,22
Basaveshwara Nagar,21
Rayasandra,21
Domlur,21
Choodasandra,21
Hoskote,20
Gunjur,20
Kogilu,20
Thubarahalli,20
Ulsoor,20
HBR Layout,19
Kaggalipura,19
Kalyan nagar,19
Yelachenahalli,19
OMBR Layout,19
Ardendale,19
2nd Stage Nagarbhavi,19
HRBR Layout,19
Sanjay nagar,19
Kannamangala,18
Binny Pete,18
Pai Layout,18
Kathriguppe,18
6th Phase JP Nagar,18
Bannerghatta,17
Nagavara,17
Billekahalli,17
BTM Layout,17
Malleshpalya,17
Dasarahalli,17
Sarjapura - Attibele Road,16
Kammanahalli,16
Banashankari Stage VI,16
Anjanapura,16
Begur,16
Kereguddadahalli,16
Garudachar Palya,16
Dasanapura,16
Kaikondrahalli,16
Banashankari Stage II,16
Banaswadi,15
Chamrajpet,15
Varthur Road,15
Kasturi Nagar,15
Kenchenahalli,15
Arekere,15
Mallasandra,15
Judicial Layout,14
Sarakki Nagar,14
Kodihalli,14
Kambipura,14
Giri Nagar,14
Sultan Palaya,14
 Devarachikkanahalli,14
NRI Layout,14
Kodigehaali,13
Chikkabanavar,13
Chikka Tirupathi,13
Dommasandra,13
Cunningham Road,13
Konanakunte,13
Sector 7 HSR Layout,13
Sector 2 HSR Layout,13
Murugeshpalya,13
Nagavarapalya,13
Shivaji Nagar,13
Shampura,13
Mahalakshmi Layout,13
Bommenahalli,13
Bharathi Nagar,12
Neeladri Nagar,12
Cooke Town,12
Vishwapriya Layout,12
Poorna Pragna Layout,12
Laggere,12
Kadubeesanahalli,12
Benson Town,12
NGR Layout,12
